game_data
"[Event ""Live Chess""]
[EndTime ""12:34:52""]
[Link ""https://www.chess.com/game/live/9375934865""]

1. e4 {[%clk 0:15:10]} 1... d5 {[%clk 0:15:08.8]} 2. exd5 {[%clk 0:15:15.2]} 2... Qxd5 {[%clk 0:15:17.2]} 3. Nc3 {[%clk 0:15:24.6]} 3... Qd8 {[%clk 0:15:25.7]} 4. Bb5+ {[%clk 0:15:08.5]} 4... c6 {[%clk 0:15:08.9]} 5. Ba4 {[%clk 0:15:17.4]} 5... e6 {[%clk 0:15:04.6]} 6. d3 {[%clk 0:15:15.5]} 6... Nf6 {[%clk 0:14:59.5]} 7. Bg5 {[%clk 0:15:02.6]} 7... Be7 {[%clk 0:14:18.9]} 8. Qf3 {[%clk 0:14:03.8]} 8... b5 {[%clk 0:13:25.2]} 9. Bb3 {[%clk 0:14:10.2]} 9... a5 {[%clk 0:12:55]} 10. a4 {[%clk 0:14:09.7]} 10... Bb7 {[%clk 0:12:48]} 11. axb5 {[%clk 0:13:22.6]} 11... Qb6 {[%clk 0:12:27.1]} 12. Bc4 {[%clk 0:11:42.1]} 12... cxb5 {[%clk 0:12:02.9]} 13. Bxb5+ {[%clk 0:11:28.9]} 13... Kf8 {[%clk 0:10:48.1]} 14. Qe3 {[%clk 0:10:42.8]} 14... Ng4 {[%clk 0:10:42.4]} 15. Bxe7+ {[%clk 0:10:29.4]} 15... Kxe7 {[%clk 0:10:43.9]} 16. Qxb6 {[%clk 0:10:39]} 16... Bxg2 {[%clk 0:10:36.1]} 17. Qc7+ {[%clk 0:10:10.2]} 17... Kf6 {[%clk 0:10:34.5]} 18. Qf4+ {[%clk 0:09:43.7]} 18... Ke7 {[%clk 0:10:22.4]} 19. Qg5+ {[%clk 0:09:04.2]} 19... f6 {[%clk 0:10:24.1]} 20. Qc5+ {[%clk 0:09:05.1]} 20... Kf7 {[%clk 0:10:18.6]} 21. Qh5+ {[%clk 0:08:41.9]} 21... g6 {[%clk 0:10:17.1]} 22. Qxg4 {[%clk 0:08:44.5]} 22... Bxh1 {[%clk 0:10:25.4]} 23. Bc4 {[%clk 0:08:25.3]} 23... Re8 {[%clk 0:10:20.4]} 24. Nb5 {[%clk 0:08:06.7]} 24... Nc6 {[%clk 0:10:28.3]} 25. Nd6+ {[%clk 0:07:39.8]} 25... Kf8 {[%clk 0:10:25.4]} 26. Nxe8 {[%clk 0:07:28]} 26... Ne5 {[%clk 0:10:28.2]} 27. Qxe6 {[%clk 0:07:25.6]} 27... Rxe8 {[%clk 0:10:31.6]} 28. Qg8+ {[%clk 0:07:07.7]} 28... Ke7 {[%clk 0:10:33.3]} 29. Qxh7+ {[%clk 0:06:59.7]} 29... Kd8 {[%clk 0:10:29.2]} 30. Kd2 {[%clk 0:05:34.1]} 30... a4 {[%clk 0:09:45]} 31. Rxa4 {[%clk 0:05:37.3]} 31... Bc6 {[%clk 0:09:52.4]} 32. Rb4 {[%clk 0:05:35.4]} 32... Re7 {[%clk 0:08:48.6]} 33. Qg8+ {[%clk 0:04:59.5]} 33... Be8 {[%clk 0:08:11.2]} 34. Qd5+ {[%clk 0:04:30.4]} 34... Nd7 {[%clk 0:08:05.2]} 35. Qd6 {[%clk 0:03:56.6]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Pawnbro13""]
[Result ""1-0""]
[CurrentPosition ""r2qk2r/ppp2Q1p/1bnp1np1/8/2B1PB2/8/PPP3PP/RN2K2R b KQkq -""]
[Timezone ""UTC""]
[ECO ""C34""]
[ECOUrl ""https://www.chess.com/openings/Kings-Gambit-Accepted-MacLeod-Defense""]
[UTCDate ""2021.03.13""]
[UTCTime ""12:41:52""]
[WhiteElo ""1160""]
[BlackElo ""1122""]
[TimeControl ""900+10""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""12:41:52""]
[EndDate ""2021.03.13""]
[EndTime ""12:51:18""]
[Link ""https://www.chess.com/game/live/9378315349""]

1. e4 {[%clk 0:15:05.7]} 1... e5 {[%clk 0:15:08.5]} 2. f4 {[%clk 0:15:14.9]} 2... exf4 {[%clk 0:15:14.2]} 3. Nf3 {[%clk 0:15:23.9]} 3... Nc6 {[%clk 0:15:06.2]} 4. Bc4 {[%clk 0:15:16]} 4... Bc5 {[%clk 0:14:48.1]} 5. d4 {[%clk 0:15:03.8]} 5... Bb6 {[%clk 0:14:16.2]} 6. Bxf4 {[%clk 0:14:36.9]} 6... d6 {[%clk 0:13:41.9]} 7. Ng5 {[%clk 0:14:18.3]} 7... Be6 {[%clk 0:12:39.8]} 8. Nxe6 {[%clk 0:13:39.1]} 8... fxe6 {[%clk 0:12:45.5]} 9. d5 {[%clk 0:12:52]} 9... exd5 {[%clk 0:12:30.2]} 10. Qh5+ {[%clk 0:12:44.2]} 10... g6 {[%clk 0:11:53.4]} 11. Qxd5 {[%clk 0:12:51]} 11... Nf6 {[%clk 0:11:35.6]} 12. Qf7# {[%clk 0:12:54.6]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""jorgehadad""]
[Result ""0-1""]
[CurrentPosition ""rn1qk2r/ppp2pp1/7p/2bpP3/5pb1/1P1B1N2/PBPP1nPP/RN1Q1R1K w kq -""]
[Timezone ""UTC""]
[ECO ""C34""]
[ECOUrl ""https://www.chess.com/openings/Kings-Gambit-Accepted-Fischer-Defense-4.Bc4""]
[UTCDate ""2021.03.13""]
[UTCTime ""12:51:30""]
[WhiteElo ""1151""]
[BlackElo ""1144""]
[TimeControl ""900+10""]
[Termination ""jorgehadad won by resignation""]
[StartTime ""12:51:30""]
[EndDate ""2021.03.13""]
[EndTime ""12:57:06""]
[Link ""https://www.chess.com/game/live/9378909991""]

1. e4 {[%clk 0:15:08.3]} 1... e5 {[%clk 0:15:07.9]} 2. f4 {[%clk 0:15:15.4]} 2... exf4 {[%clk 0:15:13.8]} 3. Nf3 {[%clk 0:15:23.5]} 3... d6 {[%clk 0:15:11.9]} 4. Bc4 {[%clk 0:15:10.3]} 4... h6 {[%clk 0:15:01.1]} 5. b3 {[%clk 0:14:25.2]} 5... Bg4 {[%clk 0:14:59.6]} 6. Bb2 {[%clk 0:14:20.7]} 6... Nf6 {[%clk 0:15:03.2]} 7. e5 {[%clk 0:13:45.9]} 7... Ne4 {[%clk 0:14:27.6]} 8. O-O {[%clk 0:13:26.2]} 8... d5 {[%clk 0:14:24.9]} 9. Bd3 {[%clk 0:13:14.2]} 9... Bc5+ {[%clk 0:14:32.2]} 10. Kh1 {[%clk 0:13:18.9]} 10... Nf2+ {[%clk 0:14:40]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""icecreamman1""]
[Result ""0-1""]
[CurrentPosition ""rn4k1/pp4p1/2p1p2p/8/3NNq2/8/PPP3PP/2KR4 w - -""]
[Timezone ""UTC""]
[ECO ""C34""]
[ECOUrl ""https://www.chess.com/openings/Kings-Gambit-Accepted-Kings-Knight-Gambit""]
[UTCDate ""2021.03.13""]
[UTCTime ""13:33:15""]
[WhiteElo ""1146""]
[BlackElo ""1297""]
[TimeControl ""900+10""]
[Termination ""icecreamman1 won by resignation""]
[StartTime ""13:33:15""]
[EndDate ""2021.03.13""]
[EndTime ""13:55:03""]
[Link ""https://www.chess.com/game/live/9381338177""]

1. e4 {[%clk 0:15:10]} 1... e5 {[%clk 0:15:07.9]} 2. f4 {[%clk 0:15:18.6]} 2... exf4 {[%clk 0:15:15.9]} 3. Nf3 {[%clk 0:15:28]} 3... Bc5 {[%clk 0:15:22.1]} 4. d4 {[%clk 0:15:25.4]} 4... Bb6 {[%clk 0:15:26.7]} 5. Bxf4 {[%clk 0:15:20.7]} 5... h6 {[%clk 0:15:31.7]} 6. Nc3 {[%clk 0:14:37.7]} 6... d6 {[%clk 0:15:33]} 7. e5 {[%clk 0:13:57.6]} 7... dxe5 {[%clk 0:15:39.8]} 8. dxe5 {[%clk 0:13:14.5]} 8... Bd7 {[%clk 0:15:12.8]} 9. Qd5 {[%clk 0:10:59.9]} 9... c6 {[%clk 0:15:02]} 10. Qd6 {[%clk 0:11:07.5]} 10... Ne7 {[%clk 0:14:45.6]} 11. O-O-O {[%clk 0:10:45.6]} 11... O-O {[%clk 0:14:31.8]} 12. Bc4 {[%clk 0:08:39.5]} 12... Nf5 {[%clk 0:13:32.1]} 13. e6 {[%clk 0:07:04.3]} 13... Nxd6 {[%clk 0:13:04.5]} 14. Rxd6 {[%clk 0:06:47.2]} 14... Bc7 {[%clk 0:12:30.9]} 15. Rd4 {[%clk 0:04:28.3]} 15... Bxf4+ {[%clk 0:12:28.2]} 16. Rxf4 {[%clk 0:04:18.2]} 16... Bxe6 {[%clk 0:12:35.3]} 17. Rd1 {[%clk 0:03:59.1]} 17... Qe7 {[%clk 0:12:38.6]} 18. Bxe6 {[%clk 0:03:45.8]} 18... fxe6 {[%clk 0:12:43.2]} 19. Rxf8+ {[%clk 0:03:33.5]} 19... Qxf8 {[%clk 0:12:50.9]} 20. Nd4 {[%clk 0:03:27.4]} 20... Qf6 {[%clk 0:12:08]} 21. Ne4 {[%clk 0:03:30.5]} 21... Qf4+ {[%clk 0:12:09.6]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""Magic043""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""1k1r4/2p2p2/1p5p/p7/5P2/6P1/4Q2P/1qqK2R1 w - -""]
[Timezone ""UTC""]
[ECO ""D07""]
[ECOUrl ""https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6""]
[UTCDate ""2021.03.13""]
[UTCTime ""14:59:24""]
[WhiteElo ""1149""]
[BlackElo ""1154""]
[TimeControl ""900+10""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""14:59:24""]
[EndDate ""2021.03.13""]
[EndTime ""15:32:28""]
[Link ""https://www.chess.com/game/live/9386682909""]

1. d4 {[%clk 0:15:09]} 1... d5 {[%clk 0:15:08.5]} 2. c4 {[%clk 0:15:17.6]} 2... Nf6 {[%clk 0:15:12.8]} 3. Nc3 {[%clk 0:15:23.9]} 3... Nc6 {[%clk 0:14:56.1]} 4. Bg5 {[%clk 0:15:17.6]} 4... e6 {[%clk 0:14:14.8]} 5. c5 {[%clk 0:15:09.1]} 5... h6 {[%clk 0:14:14]} 6. Bh4 {[%clk 0:15:10.6]} 6... e5 {[%clk 0:14:04.7]} 7. dxe5 {[%clk 0:14:57.3]} 7... d4 {[%clk 0:13:21.6]} 8. Bxf6 {[%clk 0:14:45.9]} 8... gxf6 {[%clk 0:13:28.9]} 9. Nb5 {[%clk 0:14:19.3]} 9... fxe5 {[%clk 0:13:21.7]} 10. Nf3 {[%clk 0:13:59.9]} 10... Bxc5 {[%clk 0:13:13.9]} 11. Rc1 {[%clk 0:13:36]} 11... b6 {[%clk 0:12:19.4]} 12. a3 {[%clk 0:13:28]} 12... a6 {[%clk 0:11:55.9]} 13. Nbxd4 {[%clk 0:12:57.1]} 13... exd4 {[%clk 0:12:01.5]} 14. b4 {[%clk 0:12:56.7]} 14... Nxb4 {[%clk 0:11:34.3]} 15. axb4 {[%clk 0:12:58.9]} 15... Bxb4+ {[%clk 0:11:39.5]} 16. Nd2 {[%clk 0:12:59.4]} 16... Bg4 {[%clk 0:10:51.2]} 17. Qa4+ {[%clk 0:12:58.7]} 17... Qd7 {[%clk 0:10:27.4]} 18. Qxb4 {[%clk 0:12:33]} 18... a5 {[%clk 0:09:37.2]} 19. Qb3 {[%clk 0:11:38.5]} 19... O-O-O {[%clk 0:09:40.8]} 20. Qc4 {[%clk 0:10:43.8]} 20... Rhe8 {[%clk 0:09:15.2]} 21. Qa6+ {[%clk 0:10:35.2]} 21... Kb8 {[%clk 0:09:23.9]} 22. g3 {[%clk 0:10:15.1]} 22... Qd5 {[%clk 0:08:33.3]} 23. Rg1 {[%clk 0:09:22.2]} 23... Bxe2 {[%clk 0:06:31.4]} 24. Bxe2 {[%clk 0:09:21.8]} 24... d3 {[%clk 0:06:30.7]} 25. f4 {[%clk 0:07:09.8]} 25... Rxe2+ {[%clk 0:05:32.5]} 26. Kd1 {[%clk 0:06:58]} 26... Qa2 {[%clk 0:03:03.4]} 27. Nb1 {[%clk 0:05:31.9]} 27... d2 {[%clk 0:02:43.7]} 28. Qxe2 {[%clk 0:05:22.9]} 28... Qb3+ {[%clk 0:01:52.6]} 29. Rc2 {[%clk 0:05:18.2]} 29... Qxb1+ {[%clk 0:02:02.5]} 30. Rc1 {[%clk 0:04:58.7]} 30... dxc1=Q# {[%clk 0:02:12.4]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""JlPalacio80""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""2kr1b1r/2Q1pppp/2p3q1/3pB3/3P4/2P1P2b/PP3PPP/RN3RK1 b - -""]
[Timezone ""UTC""]
[ECO ""D02""]
[ECOUrl ""https://www.chess.com/openings/London-System""]
[UTCDate ""2021.03.13""]
[UTCTime ""19:19:22""]
[WhiteElo ""1175""]
[BlackElo ""1146""]
[TimeControl ""900+10""]
[Termination ""JlPalacio80 won by checkmate""]
[StartTime ""19:19:22""]
[EndDate ""2021.03.13""]
[EndTime ""19:23:51""]
[Link ""https://www.chess.com/game/live/9402284941""]

1. d4 {[%clk 0:15:05.9]} 1... d5 {[%clk 0:15:08.5]} 2. Nf3 {[%clk 0:15:11.4]} 2... Nf6 {[%clk 0:15:13.6]} 3. Bf4 {[%clk 0:15:18.1]} 3... Nc6 {[%clk 0:15:13.3]} 4. e3 {[%clk 0:15:19.9]} 4... Bf5 {[%clk 0:15:12.2]} 5. Bb5 {[%clk 0:15:26.3]} 5... Qd7 {[%clk 0:15:10.4]} 6. Ne5 {[%clk 0:15:22.4]} 6... Qe6 {[%clk 0:15:13.5]} 7. O-O {[%clk 0:15:20.3]} 7... O-O-O {[%clk 0:15:08.2]} 8. Bxc6 {[%clk 0:15:22.4]} 8... bxc6 {[%clk 0:15:16.4]} 9. c3 {[%clk 0:15:09.3]} 9... Ng4 {[%clk 0:15:13.1]} 10. Qa4 {[%clk 0:15:11.8]} 10... Nxe5 {[%clk 0:14:53.5]} 11. Bxe5 {[%clk 0:15:15.4]} 11... Qg6 {[%clk 0:14:47.1]} 12. Qxa7 {[%clk 0:15:12.3]} 12... Bh3 {[%clk 0:14:34.7]} 13. Qxc7# {[%clk 0:15:13.4]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""MMKKM""]
[Result ""1-0""]
[CurrentPosition ""2Rr1b1r/k1QP3p/p3p3/1p2PpP1/7P/BP6/P1P3P1/R5K1 b - -""]
[Timezone ""UTC""]
[ECO ""B21""]
[ECOUrl ""https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...e6-3.Nf3""]
[UTCDate ""2021.03.13""]
[UTCTime ""19:24:06""]
[WhiteElo ""1152""]
[BlackElo ""1047""]
[TimeControl ""900+10""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""19:24:06""]
[EndDate ""2021.03.13""]
[EndTime ""19:46:51""]
[Link ""https://www.chess.com/game/live/9402366469""]

1. e4 {[%clk 0:15:10]} 1... c5 {[%clk 0:14:38.4]} 2. f4 {[%clk 0:15:18]} 2... e6 {[%clk 0:14:37.2]} 3. Nf3 {[%clk 0:15:18.2]} 3... Nf6 {[%clk 0:14:39.8]} 4. Nc3 {[%clk 0:15:18.9]} 4... Nc6 {[%clk 0:14:47.6]} 5. Bb5 {[%clk 0:15:23.7]} 5... Nd4 {[%clk 0:14:42.8]} 6. O-O {[%clk 0:14:52.1]} 6... Nxf3+ {[%clk 0:14:17.9]} 7. Qxf3 {[%clk 0:14:50.5]} 7... Qe7 {[%clk 0:13:43.4]} 8. b3 {[%clk 0:14:10.2]} 8... a6 {[%clk 0:12:46.7]} 9. Be2 {[%clk 0:14:01.8]} 9... d5 {[%clk 0:12:55]} 10. e5 {[%clk 0:13:42.1]} 10... Ne4 {[%clk 0:12:56.2]} 11. Nxe4 {[%clk 0:13:42.1]} 11... dxe4 {[%clk 0:13:03.7]} 12. Qxe4 {[%clk 0:13:47.2]} 12... g5 {[%clk 0:12:40.3]} 13. fxg5 {[%clk 0:13:14.8]} 13... f5 {[%clk 0:12:48.2]} 14. Bh5+ {[%clk 0:12:28.6]} 14... Kd8 {[%clk 0:12:28.3]} 15. Qd3+ {[%clk 0:12:23.7]} 15... Bd7 {[%clk 0:12:29]} 16. h4 {[%clk 0:11:24.4]} 16... Kc7 {[%clk 0:12:30.8]} 17. Rf4 {[%clk 0:10:24.8]} 17... Rd8 {[%clk 0:12:33.3]} 18. Qc3 {[%clk 0:09:28]} 18... Bg7 {[%clk 0:12:35.3]} 19. Ba3 {[%clk 0:09:05.3]} 19... b6 {[%clk 0:11:55.5]} 20. Rc4 {[%clk 0:08:46.7]} 20... Bf8 {[%clk 0:11:49.5]} 21. d4 {[%clk 0:08:25.2]} 21... Kb8 {[%clk 0:11:43.7]} 22. dxc5 {[%clk 0:08:16.9]} 22... b5 {[%clk 0:11:39.8]} 23. c6 {[%clk 0:06:28.9]} 23... Qe8 {[%clk 0:11:08.1]} 24. Bxe8 {[%clk 0:05:44.1]} 24... Rxe8 {[%clk 0:10:44.4]} 25. cxd7 {[%clk 0:05:28]} 25... Rd8 {[%clk 0:10:44.3]} 26. Rc8+ {[%clk 0:05:31.7]} 26... Ka7 {[%clk 0:10:46.1]} 27. Qc7# {[%clk 0:05:33.1]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""mayorgamayorga""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""r2q4/ppp2Q2/2n3r1/8/2k5/P1P1PNPP/1P3n2/RNB1K2R b KQ -""]
[Timezone ""UTC""]
[ECO ""A00""]
[ECOUrl ""https://www.chess.com/openings/Vant-Kruijs-Opening-1...e5""]
[UTCDate ""2021.03.13""]
[UTCTime ""20:09:49""]
[WhiteElo ""1206""]
[BlackElo ""1145""]
[TimeControl ""900+10""]
[Termination ""mayorgamayorga won by resignation""]
[StartTime ""20:09:49""]
[EndDate ""2021.03.13""]
[EndTime ""20:22:18""]
[Link ""https://www.chess.com/game/live/9405290519""]

1. e3 {[%clk 0:15:10]} 1... e5 {[%clk 0:15:04]} 2. a3 {[%clk 0:15:17.5]} 2... d5 {[%clk 0:15:05.3]} 3. Qh5 {[%clk 0:15:23.1]} 3... Nf6 {[%clk 0:14:56.9]} 4. Qxe5+ {[%clk 0:15:27.4]} 4... Be7 {[%clk 0:14:50.8]} 5. h3 {[%clk 0:15:21.3]} 5... Nc6 {[%clk 0:14:53.3]} 6. Qg3 {[%clk 0:15:24.6]} 6... d4 {[%clk 0:14:20.3]} 7. Qxg7 {[%clk 0:15:30.3]} 7... Rg8 {[%clk 0:14:12.6]} 8. Qh6 {[%clk 0:15:31]} 8... Rg6 {[%clk 0:13:08.7]} 9. Qh4 {[%clk 0:15:23.2]} 9... Bf5 {[%clk 0:12:41.6]} 10. c3 {[%clk 0:14:42.9]} 10... Ne4 {[%clk 0:12:30.9]} 11. Qxh7 {[%clk 0:14:42.5]} 11... dxe3 {[%clk 0:12:13.1]} 12. dxe3 {[%clk 0:14:45.5]} 12... Bh4 {[%clk 0:11:03.6]} 13. g3 {[%clk 0:14:35.9]} 13... Nxf2 {[%clk 0:10:04.9]} 14. Qh8+ {[%clk 0:14:11.1]} 14... Ke7 {[%clk 0:09:55.9]} 15. Qxh4+ {[%clk 0:14:18.9]} 15... Ke6 {[%clk 0:09:50.5]} 16. Bc4+ {[%clk 0:14:13]} 16... Ke5 {[%clk 0:09:42.5]} 17. Nf3+ {[%clk 0:14:16.3]} 17... Kd6 {[%clk 0:09:49]} 18. Qf4+ {[%clk 0:14:11.3]} 18... Kc5 {[%clk 0:09:46.2]} 19. Qxf5+ {[%clk 0:14:19.4]} 19... Kxc4 {[%clk 0:09:54]} 20. Qxf7+ {[%clk 0:14:23.5]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""swcurry""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""r5r1/pp1nQ2p/k1q5/8/PN3B2/8/1PP2PPP/R2R2K1 b - -""]
[Timezone ""UTC""]
[ECO ""C45""]
[ECOUrl ""https://www.chess.com/openings/Scotch-Game-3...exd4-4.Nxd4-Nxd4-5.Qxd4""]
[UTCDate ""2021.03.13""]
[UTCTime ""20:22:35""]
[WhiteElo ""1083""]
[BlackElo ""1135""]
[TimeControl ""900+10""]
[Termination ""swcurry won by resignation""]
[StartTime ""20:22:35""]
[EndDate ""2021.03.13""]
[EndTime ""20:43:13""]
[Link ""https://www.chess.com/game/live/9405940125""]

1. e4 {[%clk 0:15:08.4]} 1... e5 {[%clk 0:15:08.8]} 2. Nf3 {[%clk 0:15:16]} 2... Nc6 {[%clk 0:15:16.1]} 3. d4 {[%clk 0:15:23.9]} 3... Nxd4 {[%clk 0:15:14.6]} 4. Nxd4 {[%clk 0:15:29.4]} 4... exd4 {[%clk 0:15:24.5]} 5. Qxd4 {[%clk 0:15:38]} 5... Qf6 {[%clk 0:15:34.1]} 6. e5 {[%clk 0:15:12.2]} 6... Qg6 {[%clk 0:15:28.2]} 7. Qc4 {[%clk 0:13:45.5]} 7... d6 {[%clk 0:15:02.4]} 8. Qxc7 {[%clk 0:13:36.8]} 8... dxe5 {[%clk 0:13:44.2]} 9. Qxe5+ {[%clk 0:13:31.4]} 9... Be7 {[%clk 0:13:00.1]} 10. Bb5+ {[%clk 0:11:15.8]} 10... Bd7 {[%clk 0:12:09.8]} 11. Bxd7+ {[%clk 0:11:02.2]} 11... Kxd7 {[%clk 0:12:19.7]} 12. O-O {[%clk 0:11:03.2]} 12... Qd6 {[%clk 0:10:52.6]} 13. Qxg7 {[%clk 0:10:02.6]} 13... Nf6 {[%clk 0:10:25.7]} 14. Nc3 {[%clk 0:08:57.5]} 14... Rhg8 {[%clk 0:10:09.3]} 15. Qxf7 {[%clk 0:08:36.9]} 15... Qc6 {[%clk 0:08:49.4]} 16. Rd1+ {[%clk 0:08:05.8]} 16... Kc7 {[%clk 0:08:57.5]} 17. Qxe7+ {[%clk 0:08:11.9]} 17... Nd7 {[%clk 0:08:57.4]} 18. Bf4+ {[%clk 0:08:08]} 18... Kb6 {[%clk 0:08:51.3]} 19. Nd5+ {[%clk 0:08:08.2]} 19... Kb5 {[%clk 0:08:39.6]} 20. a4+ {[%clk 0:07:50.4]} 20... Ka6 {[%clk 0:08:31.4]} 21. Nb4+ {[%clk 0:07:56.1]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""qaisheydari63""]
[Result ""1-0""]
[CurrentPosition ""4Q1Q1/p5p1/6kp/q4p2/5B2/PB5P/1Pn3P1/3K4 b - -""]
[Timezone ""UTC""]
[ECO ""C34""]
[ECOUrl ""https://www.chess.com/openings/Kings-Gambit-Accepted-Fischer-Defense-4.d4""]
[UTCDate ""2021.03.13""]
[UTCTime ""20:43:28""]
[WhiteElo ""1145""]
[BlackElo ""1192""]
[TimeControl ""900+10""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""20:43:28""]
[EndDate ""2021.03.13""]
[EndTime ""21:00:21""]
[Link ""https://www.chess.com/game/live/9407156389""]

1. e4 {[%clk 0:15:10]} 1... e5 {[%clk 0:15:06.4]} 2. f4 {[%clk 0:15:19.5]} 2... exf4 {[%clk 0:15:11.2]} 3. Nf3 {[%clk 0:15:28.9]} 3... d6 {[%clk 0:15:18.2]} 4. d4 {[%clk 0:15:19.8]} 4... Bg4 {[%clk 0:15:20.8]} 5. Bc4 {[%clk 0:15:09.6]} 5... Nf6 {[%clk 0:15:02.2]} 6. Nc3 {[%clk 0:15:07.2]} 6... c6 {[%clk 0:15:09.7]} 7. Bxf4 {[%clk 0:14:25.2]} 7... Be7 {[%clk 0:14:56.1]} 8. h3 {[%clk 0:14:14.2]} 8... Bxf3 {[%clk 0:15:02.7]} 9. Qxf3 {[%clk 0:14:17.8]} 9... O-O {[%clk 0:14:53.2]} 10. O-O-O {[%clk 0:14:06.4]} 10... Na6 {[%clk 0:14:46.1]} 11. e5 {[%clk 0:14:03.5]} 11... dxe5 {[%clk 0:14:54]} 12. dxe5 {[%clk 0:14:09.8]} 12... Nd5 {[%clk 0:14:39.3]} 13. Nxd5 {[%clk 0:13:52]} 13... cxd5 {[%clk 0:14:47.1]} 14. Bxd5 {[%clk 0:13:09.8]} 14... Qa5 {[%clk 0:14:46.2]} 15. e6 {[%clk 0:12:52]} 15... f5 {[%clk 0:14:41.7]} 16. Bb3 {[%clk 0:11:32.5]} 16... Nb4 {[%clk 0:14:22.8]} 17. a3 {[%clk 0:10:13.9]} 17... Rad8 {[%clk 0:13:56.3]} 18. Qxb7 {[%clk 0:09:51.1]} 18... Rxd1+ {[%clk 0:14:02.7]} 19. Rxd1 {[%clk 0:09:55.6]} 19... Rd8 {[%clk 0:14:07.6]} 20. Qxe7 {[%clk 0:08:49.7]} 20... Rxd1+ {[%clk 0:14:02.6]} 21. Kxd1 {[%clk 0:08:59.6]} 21... h6 {[%clk 0:13:29.5]} 22. Qf7+ {[%clk 0:08:27.8]} 22... Kh7 {[%clk 0:13:37.3]} 23. e7 {[%clk 0:07:53.6]} 23... Nxc2 {[%clk 0:13:42.9]} 24. Qg8+ {[%clk 0:07:49.5]} 24... Kg6 {[%clk 0:13:48.7]} 25. e8=Q+ {[%clk 0:07:46.6]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""SamTurley""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""7Q/6K1/4k3/8/8/8/8/8 b - -""]
[Timezone ""UTC""]
[ECO ""D00""]
[ECOUrl ""https://www.chess.com/openings/Queens-Pawn-Opening-Blackmar-Diemer-Gambit-Declined-Elbert-Countergambit""]
[UTCDate ""2021.03.13""]
[UTCTime ""21:08:38""]
[WhiteElo ""1537""]
[BlackElo ""1143""]
[TimeControl ""900+10""]
[Termination ""SamTurley won by resignation""]
[StartTime ""21:08:38""]
[EndDate ""2021.03.13""]
[EndTime ""21:57:21""]
[Link ""https://www.chess.com/game/live/9408870645""]

